:::MLLOG {"namespace": "", "time_ms": 1684006556067, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006786411, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23915.334150154475, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006786942, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010702244334750706, "data": 0.00021524217393663195, "loss": 0.9359609470731682, "loss_classifier": 0.07359522387964858, "loss_box_reg": 0.06427186801275012, "loss_mask": 0.35130060951411723, "loss_objectness": 0.30997809562128453, "loss_rpn_box_reg": 0.13681515010086356, "throughput": 23920.216357680754}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2250}}
:::MLLOG {"namespace": "", "time_ms": 1684006786942, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23920.216357680754, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006787409, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.2367771156483749, "SEGM": 0.22889242602285947}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1684006787410, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1684006787420, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1684006787420, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1684006787420, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1684006787459, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 6, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006787459, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006787515, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01071891276732735, "data": 0.00023955189663430918, "loss": 0.9313095208257437, "loss_classifier": 0.07329846556176958, "loss_box_reg": 0.06418431601209507, "loss_mask": 0.3495643217359548, "loss_objectness": 0.3081240689896209, "loss_rpn_box_reg": 0.1361383486475568, "throughput": 23883.019253624447}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2300}}
:::MLLOG {"namespace": "", "time_ms": 1684006787515, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23883.019253624447, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006788045, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010716469845873244, "data": 0.00023610886107099818, "loss": 0.9277472569302041, "loss_classifier": 0.0727633744018509, "loss_box_reg": 0.06399090582492019, "loss_mask": 0.34819538213946716, "loss_objectness": 0.3070678059229667, "loss_rpn_box_reg": 0.13572978883438916, "throughput": 23888.463615523713}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2350}}
:::MLLOG {"namespace": "", "time_ms": 1684006788045, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23888.463615523713, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006788575, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010714099009831746, "data": 0.00023287147283554077, "loss": 0.9245046336545298, "loss_classifier": 0.07217147322682042, "loss_box_reg": 0.06373396783033514, "loss_mask": 0.34657932550180703, "loss_objectness": 0.3067530364104702, "loss_rpn_box_reg": 0.13526683076063786, "throughput": 23893.749699819156}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2400}}
:::MLLOG {"namespace": "", "time_ms": 1684006788575, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23893.749699819156, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006789105, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010711570661895129, "data": 0.00022970793198566047, "loss": 0.9196920965125366, "loss_classifier": 0.07168958601674863, "loss_box_reg": 0.06359321189088758, "loss_mask": 0.3448306701210689, "loss_objectness": 0.30506875513957776, "loss_rpn_box_reg": 0.13450987339867615, "throughput": 23899.389555509646}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2450}}
:::MLLOG {"namespace": "", "time_ms": 1684006789105, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23899.389555509646, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006789634, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010708986091613769, "data": 0.0002266963005065918, "loss": 0.9160066523462534, "loss_classifier": 0.07117013632431626, "loss_box_reg": 0.06355726846213948, "loss_mask": 0.34335914312154053, "loss_objectness": 0.3038483758110553, "loss_rpn_box_reg": 0.13407172864034914, "throughput": 23905.15757607288}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2500}}
:::MLLOG {"namespace": "", "time_ms": 1684006789634, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23905.15757607288, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006790164, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01070671464882645, "data": 0.00022378061331954657, "loss": 0.9121566305528669, "loss_classifier": 0.07048967525509059, "loss_box_reg": 0.06347674625160603, "loss_mask": 0.34169160829893513, "loss_objectness": 0.30285797171806006, "loss_rpn_box_reg": 0.13364062909143842, "throughput": 23910.22908489112}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2550}}
:::MLLOG {"namespace": "", "time_ms": 1684006790164, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23910.22908489112, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006790698, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010706343650817872, "data": 0.0002209623960348276, "loss": 0.9085690129061158, "loss_classifier": 0.07006042524312552, "loss_box_reg": 0.06352338555000993, "loss_mask": 0.3402580548407367, "loss_objectness": 0.301516881458318, "loss_rpn_box_reg": 0.13321026587408497, "throughput": 23911.057626143338}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2600}}
:::MLLOG {"namespace": "", "time_ms": 1684006790698, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23911.057626143338, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006791228, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010704403283461086, "data": 0.00021829101274598318, "loss": 0.9056121889290945, "loss_classifier": 0.06952135021183288, "loss_box_reg": 0.06329065401850181, "loss_mask": 0.3391215502273924, "loss_objectness": 0.30037113508596175, "loss_rpn_box_reg": 0.13330749941073528, "throughput": 23915.391939271816}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2650}}
:::MLLOG {"namespace": "", "time_ms": 1684006791228, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23915.391939271816, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006791763, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01070434499669958, "data": 0.00021568368982385707, "loss": 0.9033650454961591, "loss_classifier": 0.06938359079675542, "loss_box_reg": 0.06333420095702927, "loss_mask": 0.33808042042647246, "loss_objectness": 0.29948950460939494, "loss_rpn_box_reg": 0.1330773288811553, "throughput": 23915.522162162306}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2700}}
:::MLLOG {"namespace": "", "time_ms": 1684006791763, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23915.522162162306, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006792292, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010702150604941629, "data": 0.00021317629380659625, "loss": 0.9006003069471229, "loss_classifier": 0.06889967796274207, "loss_box_reg": 0.06364048325978035, "loss_mask": 0.33705882582745766, "loss_objectness": 0.2981719321777875, "loss_rpn_box_reg": 0.1328293878438811, "throughput": 23920.425851771713}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2750}}
:::MLLOG {"namespace": "", "time_ms": 1684006792293, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23920.425851771713, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006792327, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.2620819592485367, "SEGM": 0.2512157352609963}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1684006792327, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1684006792338, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006792338, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006792338, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006792375, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 7, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006792375, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006792864, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010715157389640809, "data": 0.00023693272045680454, "loss": 0.8991014993217374, "loss_classifier": 0.06864381506972547, "loss_box_reg": 0.06390446665146556, "loss_mask": 0.33608286960981787, "loss_objectness": 0.29763575416756793, "loss_rpn_box_reg": 0.13283459384603155, "throughput": 23891.38961668407}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2800}}
:::MLLOG {"namespace": "", "time_ms": 1684006792864, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23891.38961668407, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006793392, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010712575912475587, "data": 0.00023408772652609307, "loss": 0.8938601038565761, "loss_classifier": 0.06791482889992104, "loss_box_reg": 0.06330958725729975, "loss_mask": 0.3346761834948209, "loss_objectness": 0.29583699204125685, "loss_rpn_box_reg": 0.1321225121798039, "throughput": 23897.146875931965}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2850}}
:::MLLOG {"namespace": "", "time_ms": 1684006793392, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23897.146875931965, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006793921, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01071004004314028, "data": 0.0002313581006280307, "loss": 0.8895397906082457, "loss_classifier": 0.06723203001158505, "loss_box_reg": 0.06284233388608017, "loss_mask": 0.33318157962812434, "loss_objectness": 0.2945210938155651, "loss_rpn_box_reg": 0.13176275328437695, "throughput": 23902.805122000133}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2900}}
:::MLLOG {"namespace": "", "time_ms": 1684006793921, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23902.805122000133, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006794449, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010707767615884038, "data": 0.00022878598358671545, "loss": 0.8865410275959362, "loss_classifier": 0.06693915765164263, "loss_box_reg": 0.06277997460781219, "loss_mask": 0.33198572335733195, "loss_objectness": 0.2933398076348891, "loss_rpn_box_reg": 0.1314963643020189, "throughput": 23907.8778306924}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2950}}
:::MLLOG {"namespace": "", "time_ms": 1684006794450, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23907.8778306924, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006794980, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010706231037775675, "data": 0.0002263182004292806, "loss": 0.8829388099635641, "loss_classifier": 0.06652167639757196, "loss_box_reg": 0.06252501082774083, "loss_mask": 0.3307266378439963, "loss_objectness": 0.29215784479491413, "loss_rpn_box_reg": 0.13100764009459062, "throughput": 23911.30913360025}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3000}}
:::MLLOG {"namespace": "", "time_ms": 1684006794980, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23911.30913360025, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006795510, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01070432319015753, "data": 0.0002238956044931881, "loss": 0.8789465217634302, "loss_classifier": 0.0661775923593611, "loss_box_reg": 0.062175506723470476, "loss_mask": 0.32913545986301584, "loss_objectness": 0.29102368676729623, "loss_rpn_box_reg": 0.130434276100234, "throughput": 23915.570882182285}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3050}}
:::MLLOG {"namespace": "", "time_ms": 1684006795510, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23915.570882182285, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006796049, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010705790442805136, "data": 0.00022156138573923418, "loss": 0.8772636316163887, "loss_classifier": 0.0661229076074256, "loss_box_reg": 0.06236430442441962, "loss_mask": 0.3281485298744613, "loss_objectness": 0.29030589844941374, "loss_rpn_box_reg": 0.13032199138191253, "throughput": 23912.293199428885}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3100}}
:::MLLOG {"namespace": "", "time_ms": 1684006796050, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23912.293199428885, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006796580, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010704204544188484, "data": 0.00021929089985196553, "loss": 0.87450885852651, "loss_classifier": 0.06570926062940131, "loss_box_reg": 0.062339769997547374, "loss_mask": 0.3270302674079698, "loss_objectness": 0.2895588622641351, "loss_rpn_box_reg": 0.12987069835134024, "throughput": 23915.83596363424}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3150}}
:::MLLOG {"namespace": "", "time_ms": 1684006796580, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23915.83596363424, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006797110, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010702721327543258, "data": 0.00021710433065891266, "loss": 0.8713554251100868, "loss_classifier": 0.06535910300677643, "loss_box_reg": 0.06250449432580013, "loss_mask": 0.325961718786275, "loss_objectness": 0.2881793180471868, "loss_rpn_box_reg": 0.12935079100121333, "throughput": 23919.150295092582}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3200}}
:::MLLOG {"namespace": "", "time_ms": 1684006797110, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23919.150295092582, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006797240, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.2758839752810178, "SEGM": 0.26487996751179665}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006797240, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006797251, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006797251, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006797251, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006797289, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 8, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006797289, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006797683, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010714433156527006, "data": 0.00023933902153602013, "loss": 0.8680854888397914, "loss_classifier": 0.06515263286863382, "loss_box_reg": 0.062253244378815555, "loss_mask": 0.324977808666917, "loss_objectness": 0.28678705380914304, "loss_rpn_box_reg": 0.12891474917998216, "throughput": 23893.00453510695}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3250}}
:::MLLOG {"namespace": "", "time_ms": 1684006797684, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23893.00453510695, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006798213, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010712464361479788, "data": 0.00023689927476825136, "loss": 0.8654425048670082, "loss_classifier": 0.06482050803348874, "loss_box_reg": 0.06219136218906043, "loss_mask": 0.32418667823640684, "loss_objectness": 0.28558888296286267, "loss_rpn_box_reg": 0.12865507350382363, "throughput": 23897.395721616842}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3300}}
:::MLLOG {"namespace": "", "time_ms": 1684006798213, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23897.395721616842, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006798742, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010710498752878673, "data": 0.00023454801360173013, "loss": 0.862556487746648, "loss_classifier": 0.06438586202519599, "loss_box_reg": 0.06195808240531013, "loss_mask": 0.32330573311603783, "loss_objectness": 0.2846795355767679, "loss_rpn_box_reg": 0.12822727460422617, "throughput": 23901.78141155141}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3350}}
:::MLLOG {"namespace": "", "time_ms": 1684006798742, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23901.78141155141, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006799270, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010708271124783683, "data": 0.0002322525837842156, "loss": 0.8591045099957024, "loss_classifier": 0.06421155209598296, "loss_box_reg": 0.061653110986248705, "loss_mask": 0.3221396445603493, "loss_objectness": 0.2834257446333547, "loss_rpn_box_reg": 0.12767445767121768, "throughput": 23906.753668900164}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3400}}
:::MLLOG {"namespace": "", "time_ms": 1684006799270, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23906.753668900164, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006799800, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010706728368565656, "data": 0.00023002327352330304, "loss": 0.8562675986298617, "loss_classifier": 0.063781023401821, "loss_box_reg": 0.06158305383952646, "loss_mask": 0.32126296816852645, "loss_objectness": 0.2823136565753299, "loss_rpn_box_reg": 0.12732689659639054, "throughput": 23910.198446016562}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3450}}
:::MLLOG {"namespace": "", "time_ms": 1684006799800, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23910.198446016562, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006800328, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01070473725455148, "data": 0.00022788511003766742, "loss": 0.8546045403310231, "loss_classifier": 0.06363576204063637, "loss_box_reg": 0.06145622502171422, "loss_mask": 0.3204056693113276, "loss_objectness": 0.28200978863877907, "loss_rpn_box_reg": 0.12709709521677182, "throughput": 23914.645816379376}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3500}}
:::MLLOG {"namespace": "", "time_ms": 1684006800328, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23914.645816379376, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006800858, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010703377320732869, "data": 0.0002257801781237965, "loss": 0.8529118295937357, "loss_classifier": 0.06348127111215407, "loss_box_reg": 0.06149011014741505, "loss_mask": 0.3196531583253347, "loss_objectness": 0.2813844355746684, "loss_rpn_box_reg": 0.12690285438476362, "throughput": 23917.6843279287}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3550}}
:::MLLOG {"namespace": "", "time_ms": 1684006800859, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23917.6843279287, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006801388, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010701907144652472, "data": 0.0002237261003918118, "loss": 0.8508460605496334, "loss_classifier": 0.06322824548516008, "loss_box_reg": 0.0614312309363403, "loss_mask": 0.31908904644867614, "loss_objectness": 0.28046359445744506, "loss_rpn_box_reg": 0.1266339431082348, "throughput": 23920.970023358692}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3600}}
:::MLLOG {"namespace": "", "time_ms": 1684006801388, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23920.970023358692, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
