:::MLLOG {"namespace": "", "time_ms": 1684006329894, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006563811, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23541.29389470184, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006564342, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010869628775353525, "data": 0.0003439797607122683, "loss": 0.9173797061776414, "loss_classifier": 0.07103179173580572, "loss_box_reg": 0.06622576922307809, "loss_mask": 0.3398196508253322, "loss_objectness": 0.3069331140730384, "loss_rpn_box_reg": 0.13336937917338204, "throughput": 23551.862284429655}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2550}}
:::MLLOG {"namespace": "", "time_ms": 1684006564342, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23551.862284429655, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006564874, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010865149681384747, "data": 0.0003388416767120361, "loss": 0.9145106020254584, "loss_classifier": 0.07064196986576113, "loss_box_reg": 0.06693678161413118, "loss_mask": 0.33825544104839744, "loss_objectness": 0.3055760273589896, "loss_rpn_box_reg": 0.1331003809832774, "throughput": 23561.571400954064}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2600}}
:::MLLOG {"namespace": "", "time_ms": 1684006564874, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23561.571400954064, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006565404, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010860501685232487, "data": 0.0003339003616908811, "loss": 0.911385039673099, "loss_classifier": 0.07020382042411925, "loss_box_reg": 0.06705555950824658, "loss_mask": 0.3369928773619094, "loss_objectness": 0.30424056070821603, "loss_rpn_box_reg": 0.13289222057097147, "throughput": 23571.655105776073}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2650}}
:::MLLOG {"namespace": "", "time_ms": 1684006565405, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23571.655105776073, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006565935, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010855955459453441, "data": 0.00032914197003399884, "loss": 0.9088878141122836, "loss_classifier": 0.07003556178261837, "loss_box_reg": 0.06679034357942092, "loss_mask": 0.33618072534324944, "loss_objectness": 0.30320742740209594, "loss_rpn_box_reg": 0.13267375487003127, "throughput": 23581.52637565157}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2700}}
:::MLLOG {"namespace": "", "time_ms": 1684006565935, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23581.52637565157, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006566466, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010851700262589888, "data": 0.0003245740370316939, "loss": 0.9067960042899306, "loss_classifier": 0.07039834023199298, "loss_box_reg": 0.0669212717860818, "loss_mask": 0.3348642426566644, "loss_objectness": 0.30225209214623, "loss_rpn_box_reg": 0.13236005622039496, "throughput": 23590.77322496028}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2750}}
:::MLLOG {"namespace": "", "time_ms": 1684006566466, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23590.77322496028, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006566501, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.25934323824861777, "SEGM": 0.2514465152665104}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1684006566501, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 5}}
:::MLLOG {"namespace": "", "time_ms": 1684006566512, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006566512, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006566512, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006566549, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 7, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006566549, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006567039, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010862660322870527, "data": 0.0003463306597300938, "loss": 0.9043134376247014, "loss_classifier": 0.0699836227344349, "loss_box_reg": 0.06685917733527016, "loss_mask": 0.3339976238885096, "loss_objectness": 0.3013379259449097, "loss_rpn_box_reg": 0.13213508658037285, "throughput": 23566.970925254005}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2800}}
:::MLLOG {"namespace": "", "time_ms": 1684006567040, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23566.970925254005, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006567573, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010859129888969555, "data": 0.0003415739327146296, "loss": 0.9006616925252111, "loss_classifier": 0.06950340680516602, "loss_box_reg": 0.06651978897358564, "loss_mask": 0.33270323054832324, "loss_objectness": 0.3000309426012335, "loss_rpn_box_reg": 0.13190432234545707, "throughput": 23574.632831313556}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2850}}
:::MLLOG {"namespace": "", "time_ms": 1684006567573, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23574.632831313556, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006568104, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010855066694062332, "data": 0.0003370272702184217, "loss": 0.8988460243647468, "loss_classifier": 0.06938379067349537, "loss_box_reg": 0.06659529628186835, "loss_mask": 0.33171550491118224, "loss_objectness": 0.2992421347289828, "loss_rpn_box_reg": 0.13190929655203432, "throughput": 23583.457127907906}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2900}}
:::MLLOG {"namespace": "", "time_ms": 1684006568104, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23583.457127907906, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006568635, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010851046917802197, "data": 0.0003326380454887778, "loss": 0.8970433370945817, "loss_classifier": 0.0691654820020421, "loss_box_reg": 0.06654489598160888, "loss_mask": 0.3310616488590584, "loss_objectness": 0.2983670268646615, "loss_rpn_box_reg": 0.13190428213615915, "throughput": 23592.19363248786}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 2950}}
:::MLLOG {"namespace": "", "time_ms": 1684006568635, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23592.19363248786, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006569165, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010846933205922445, "data": 0.00032841030756632485, "loss": 0.8946501318116983, "loss_classifier": 0.06872853419805566, "loss_box_reg": 0.06635595189008624, "loss_mask": 0.330120795827359, "loss_objectness": 0.2977375800283626, "loss_rpn_box_reg": 0.1317072687531374, "throughput": 23601.14099902667}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3000}}
:::MLLOG {"namespace": "", "time_ms": 1684006569165, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23601.14099902667, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006569697, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010843449107936172, "data": 0.00032437160366871316, "loss": 0.8919847686075774, "loss_classifier": 0.06841705439520664, "loss_box_reg": 0.06628566196383827, "loss_mask": 0.3290755434151067, "loss_objectness": 0.29670889337745604, "loss_rpn_box_reg": 0.1314976142782461, "throughput": 23608.724258468377}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3050}}
:::MLLOG {"namespace": "", "time_ms": 1684006569697, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23608.724258468377, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006570230, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010840690520501906, "data": 0.00032042680248137444, "loss": 0.887750101132739, "loss_classifier": 0.0680096392802173, "loss_box_reg": 0.06587211993328486, "loss_mask": 0.32768922246632076, "loss_objectness": 0.2951750606562822, "loss_rpn_box_reg": 0.13100405764800763, "throughput": 23614.731876705915}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3100}}
:::MLLOG {"namespace": "", "time_ms": 1684006570230, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23614.731876705915, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006570761, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010836964864579458, "data": 0.00031659565274677577, "loss": 0.8862886604335573, "loss_classifier": 0.06770793358484904, "loss_box_reg": 0.0658298074840076, "loss_mask": 0.327163278979678, "loss_objectness": 0.29440760737728505, "loss_rpn_box_reg": 0.13118003187232663, "throughput": 23622.85041974568}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3150}}
:::MLLOG {"namespace": "", "time_ms": 1684006570761, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23622.85041974568, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006571293, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010833888277411462, "data": 0.000312880277633667, "loss": 0.8830602248199284, "loss_classifier": 0.06749730974435807, "loss_box_reg": 0.06554193151164213, "loss_mask": 0.3260110424703453, "loss_objectness": 0.293278795434162, "loss_rpn_box_reg": 0.1307311445952381, "throughput": 23629.55879227195}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3200}}
:::MLLOG {"namespace": "", "time_ms": 1684006571293, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23629.55879227195, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006571424, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.275936720711423, "SEGM": 0.2660260445706663}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006571424, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1684006571434, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006571435, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006571435, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006571472, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 8, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006571472, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006571872, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010845524861262395, "data": 0.0003333564905019907, "loss": 0.879641045086659, "loss_classifier": 0.06691206124482246, "loss_box_reg": 0.06535294389795364, "loss_mask": 0.3252450809696546, "loss_objectness": 0.2919674960850523, "loss_rpn_box_reg": 0.13016346193123776, "throughput": 23604.205723078503}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3250}}
:::MLLOG {"namespace": "", "time_ms": 1684006571872, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23604.205723078503, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006572405, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010842702894499808, "data": 0.00032952034112178916, "loss": 0.8774144388938492, "loss_classifier": 0.0665323714736962, "loss_box_reg": 0.06579973854335218, "loss_mask": 0.32422702085001, "loss_objectness": 0.29105255496349525, "loss_rpn_box_reg": 0.1298027521195189, "throughput": 23610.34905142162}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3300}}
:::MLLOG {"namespace": "", "time_ms": 1684006572405, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23610.34905142162, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006572936, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010839407550754831, "data": 0.0003257755735027256, "loss": 0.8746606265987034, "loss_classifier": 0.06620977101263716, "loss_box_reg": 0.06555252683351452, "loss_mask": 0.32338984281714284, "loss_objectness": 0.2901122115266078, "loss_rpn_box_reg": 0.12939627347094407, "throughput": 23617.526954429602}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3350}}
:::MLLOG {"namespace": "", "time_ms": 1684006572936, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23617.526954429602, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006573467, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01083627609645619, "data": 0.00032211871708140655, "loss": 0.8730362236609354, "loss_classifier": 0.06601759913870517, "loss_box_reg": 0.06566478047267296, "loss_mask": 0.3226016874567551, "loss_objectness": 0.28939609754091017, "loss_rpn_box_reg": 0.129356058146415, "throughput": 23624.351919541823}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3400}}
:::MLLOG {"namespace": "", "time_ms": 1684006573468, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23624.351919541823, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006574000, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010833547288093014, "data": 0.00031859750333039657, "loss": 0.8688573386725308, "loss_classifier": 0.06558320724175892, "loss_box_reg": 0.06524745343342331, "loss_mask": 0.32126007172616494, "loss_objectness": 0.28801843219180256, "loss_rpn_box_reg": 0.12874817322091395, "throughput": 23630.302540089127}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3450}}
:::MLLOG {"namespace": "", "time_ms": 1684006574000, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23630.302540089127, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006574532, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010830753939492363, "data": 0.00031516293116978236, "loss": 0.8663298122776406, "loss_classifier": 0.0656234643560435, "loss_box_reg": 0.06514521377385557, "loss_mask": 0.3205444251139249, "loss_objectness": 0.28682014624428537, "loss_rpn_box_reg": 0.12819656196291898, "throughput": 23636.39700709503}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3500}}
:::MLLOG {"namespace": "", "time_ms": 1684006574532, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23636.39700709503, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006575062, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01082767775360967, "data": 0.0003118356516663457, "loss": 0.8648549707317856, "loss_classifier": 0.06550184663490091, "loss_box_reg": 0.06498912085554276, "loss_mask": 0.3198573305898569, "loss_objectness": 0.28638195402841543, "loss_rpn_box_reg": 0.12812471781557655, "throughput": 23643.112200550684}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3550}}
:::MLLOG {"namespace": "", "time_ms": 1684006575063, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23643.112200550684, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006575593, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01082469920317332, "data": 0.0003085805310143365, "loss": 0.8630164453780486, "loss_classifier": 0.0652358769144242, "loss_box_reg": 0.06481374844549666, "loss_mask": 0.31905113635274274, "loss_objectness": 0.28592604648037295, "loss_rpn_box_reg": 0.12798963632216723, "throughput": 23649.617896537224}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3600}}
:::MLLOG {"namespace": "", "time_ms": 1684006575593, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23649.617896537224, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006576129, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010823328005124444, "data": 0.00030542092780544335, "loss": 0.8607170360218989, "loss_classifier": 0.06483932125343851, "loss_box_reg": 0.06463040490669723, "loss_mask": 0.31841921498208015, "loss_objectness": 0.28499883670334336, "loss_rpn_box_reg": 0.12782925734056025, "throughput": 23652.614046141214}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3650}}
:::MLLOG {"namespace": "", "time_ms": 1684006576129, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23652.614046141214, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006576360, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.2841686052471567, "SEGM": 0.26879838866801614}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006576360, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006576371, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006576371, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006576371, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006576408, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 9, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006576408, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1684006576708, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010833472818941684, "data": 0.0003210482726225982, "loss": 0.8576908496102771, "loss_classifier": 0.06440086098287154, "loss_box_reg": 0.06435539247568699, "loss_mask": 0.31776143573526594, "loss_objectness": 0.28380978945693053, "loss_rpn_box_reg": 0.12736337008611118, "throughput": 23630.46497448161}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3700}}
:::MLLOG {"namespace": "", "time_ms": 1684006576708, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23630.46497448161, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006577240, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010830879592895509, "data": 0.0003178015391031901, "loss": 0.8547556898802519, "loss_classifier": 0.06412906193633874, "loss_box_reg": 0.06410902835959471, "loss_mask": 0.31668572880774737, "loss_objectness": 0.28280443563039104, "loss_rpn_box_reg": 0.12702743431095723, "throughput": 23636.12279171884}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3750}}
:::MLLOG {"namespace": "", "time_ms": 1684006577240, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23636.12279171884, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006577772, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010828291554200021, "data": 0.00031463779901203356, "loss": 0.8531684340605218, "loss_classifier": 0.06390779694248187, "loss_box_reg": 0.06444328619931472, "loss_mask": 0.3156803076121172, "loss_objectness": 0.282265993360381, "loss_rpn_box_reg": 0.12687104913518268, "throughput": 23641.771993173203}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3800}}
:::MLLOG {"namespace": "", "time_ms": 1684006577772, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23641.771993173203, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006578303, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010825703422744554, "data": 0.00031158026162680095, "loss": 0.8507830871573904, "loss_classifier": 0.06365285000485646, "loss_box_reg": 0.06419886908688875, "loss_mask": 0.31498861025631814, "loss_objectness": 0.281310821025596, "loss_rpn_box_reg": 0.1266319360561228, "throughput": 23647.42409829461}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3850}}
:::MLLOG {"namespace": "", "time_ms": 1684006578303, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23647.42409829461, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006578840, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010824476511050493, "data": 0.00030857336826813525, "loss": 0.8490869830042506, "loss_classifier": 0.06339102023639358, "loss_box_reg": 0.06407218079016905, "loss_mask": 0.31440396735253623, "loss_objectness": 0.28072684944726717, "loss_rpn_box_reg": 0.12649296443732164, "throughput": 23650.104440492312}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3900}}
:::MLLOG {"namespace": "", "time_ms": 1684006578840, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23650.104440492312, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
