+ echo 'Beginning trial 1 of 10'
Beginning trial 1 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1695130771781, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-09-19 01:39:44 PM
running benchmark
STARTING TIMING RUN AT 2023-09-19 01:39:44 PM
running benchmark
STARTING TIMING RUN AT 2023-09-19 01:39:44 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-19 01:39:44 PM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-19 01:39:44 PM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-19 01:39:44 PM
running benchmark
STARTING TIMING RUN AT 2023-09-19 01:39:44 PM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 25935 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-09-19 01:39:44 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=56
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=56
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=56
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=56
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=56
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=56
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=56
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=56
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695130805595, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
:::MLLOG {"namespace": "", "time_ms": 1695130805595, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
:::MLLOG {"namespace": "", "time_ms": 1695130805597, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695130806006, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
:::MLLOG {"namespace": "", "time_ms": 1695130806011, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695130806020, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
:::MLLOG {"namespace": "", "time_ms": 1695130806025, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695130806051, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
Distributed training with 8 GPUs

DLL 2023-09-19 13:40:07.770994 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1695131023749, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.4954964890996654, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1695131023749, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 9}}
DLL 2023-09-19 13:43:43.749864 - epoch    9 |   dev ema wer  49.55 | took  0.27 s
:::MLLOG {"namespace": "", "time_ms": 1695131023750, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1695131023750, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 10, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695131023750, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1695131043725, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 10}}
DLL 2023-09-19 13:44:03.725534 - epoch   10 | avg train utts/s 13918 | took 19.98 s
:::MLLOG {"namespace": "", "time_ms": 1695131043725, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13918.021058341617}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 10}}
:::MLLOG {"namespace": "", "time_ms": 1695131043725, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1695131044008, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3019006654167126, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1695131044009, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 10}}
DLL 2023-09-19 13:44:04.009202 - epoch   10 |   dev ema wer  30.19 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695131044009, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1695131044009, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 11, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695131044009, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1695131063971, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 11}}
DLL 2023-09-19 13:44:23.972068 - epoch   11 | avg train utts/s 13927 | took 19.96 s
:::MLLOG {"namespace": "", "time_ms": 1695131063972, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13926.979429033358}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 11}}
:::MLLOG {"namespace": "", "time_ms": 1695131063972, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1695131064259, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.21234513437005992, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1695131064259, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 11}}
DLL 2023-09-19 13:44:24.259364 - epoch   11 |   dev ema wer  21.23 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695131064259, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1695131064259, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 12, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695131064259, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 12}}
DLL 2023-09-19 13:44:25.261896 - epoch   12 | iter    9/181 | loss   40.72 | utts/s  1568 | took  0.98 s | lrate 7.20e-03
:::MLLOG {"namespace": "", "time_ms": 1695131084206, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 12}}
DLL 2023-09-19 13:44:44.206743 - epoch   12 | avg train utts/s 13938 | took 19.95 s
:::MLLOG {"namespace": "", "time_ms": 1695131084206, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13937.788621986228}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 12}}
:::MLLOG {"namespace": "", "time_ms": 1695131084206, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1695131084498, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.16754898716958935, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1695131084498, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 12}}
DLL 2023-09-19 13:44:44.498794 - epoch   12 |   dev ema wer  16.75 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695131084499, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1695131084499, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 13, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695131084499, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1695131104400, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 13}}
DLL 2023-09-19 13:45:04.400368 - epoch   13 | avg train utts/s 13970 | took 19.90 s
:::MLLOG {"namespace": "", "time_ms": 1695131104400, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13969.876431694342}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 13}}
:::MLLOG {"namespace": "", "time_ms": 1695131104400, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1695131104688, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.14089555531046652, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1695131104689, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 13}}
DLL 2023-09-19 13:45:04.689155 - epoch   13 |   dev ema wer  14.09 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695131104689, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1695131104689, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 14, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695131104689, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1695131124623, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 14}}
DLL 2023-09-19 13:45:24.623769 - epoch   14 | avg train utts/s 13947 | took 19.93 s
:::MLLOG {"namespace": "", "time_ms": 1695131124623, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13946.710913847477}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1695131124623, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1695131124912, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.12503216793500238, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1695131124912, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 14}}
DLL 2023-09-19 13:45:24.912802 - epoch   14 |   dev ema wer  12.50 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695131124913, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1695131124913, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695131124913, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1695131144804, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 15}}
DLL 2023-09-19 13:45:44.805086 - epoch   15 | avg train utts/s 13976 | took 19.89 s
:::MLLOG {"namespace": "", "time_ms": 1695131144805, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13976.394853119404}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 15}}
:::MLLOG {"namespace": "", "time_ms": 1695131144805, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1695131145093, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1144075585456417, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1695131145093, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 15}}
DLL 2023-09-19 13:45:45.093421 - epoch   15 |   dev ema wer  11.44 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695131145093, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1695131145093, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695131145093, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1695131164977, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 16}}
DLL 2023-09-19 13:46:04.977716 - epoch   16 | avg train utts/s 13982 | took 19.88 s
:::MLLOG {"namespace": "", "time_ms": 1695131164977, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13982.02118793381}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1695131164977, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1695131165267, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.10582331531928973, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1695131165267, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 16}}
DLL 2023-09-19 13:46:05.267614 - epoch   16 |   dev ema wer  10.58 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695131165267, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1695131165267, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695131165268, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 17}}
DLL 2023-09-19 13:46:16.729888 - epoch   17 | iter  104/181 | loss   32.38 | utts/s   134 | took 11.44 s | lrate 7.20e-03
:::MLLOG {"namespace": "", "time_ms": 1695131185169, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 17}}
DLL 2023-09-19 13:46:25.170394 - epoch   17 | avg train utts/s 13969 | took 19.90 s
:::MLLOG {"namespace": "", "time_ms": 1695131185170, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13969.038335827514}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 17}}
:::MLLOG {"namespace": "", "time_ms": 1695131185170, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1695131185460, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1000330870188596, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1695131185460, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 17}}
DLL 2023-09-19 13:46:25.460472 - epoch   17 |   dev ema wer  10.00 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695131185460, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1695131185460, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 18, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695131185460, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1695131205362, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 18}}
DLL 2023-09-19 13:46:45.363146 - epoch   18 | avg train utts/s 13969 | took 19.90 s
:::MLLOG {"namespace": "", "time_ms": 1695131205363, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13969.091717928917}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 18}}
:::MLLOG {"namespace": "", "time_ms": 1695131205363, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1695131205652, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09567662953567883, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1695131205652, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 18}}
DLL 2023-09-19 13:46:45.652490 - epoch   18 |   dev ema wer   9.57 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695131205652, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1695131205652, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 19, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695131205652, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1695131225552, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 19}}
DLL 2023-09-19 13:47:05.552655 - epoch   19 | avg train utts/s 13971 | took 19.90 s
:::MLLOG {"namespace": "", "time_ms": 1695131225552, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13970.865775295099}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 19}}
:::MLLOG {"namespace": "", "time_ms": 1695131225552, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1695131225841, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.09269879783831476, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1695131225841, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 19}}
DLL 2023-09-19 13:47:05.841687 - epoch   19 |   dev ema wer   9.27 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695131225841, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1695131225842, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 20, "epoch_count": 1}}
