+ echo 'Beginning trial 8 of 10'
Beginning trial 8 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683936393149, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 19186 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683936398447, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398476, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398494, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398492, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398497, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398488, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 00:06:40.193567 - PARAMETER | epochs :  80
DLL 2023-05-13 01:36:54.442608 - epoch   28 | iter  296/362 | loss   25.89 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:36:59.758409 - epoch   28 | iter  306/362 | loss   26.55 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:37:05.080653 - epoch   28 | iter  316/362 | loss   26.95 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:37:10.397406 - epoch   28 | iter  326/362 | loss   25.69 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:37:15.720700 - epoch   28 | iter  336/362 | loss   31.07 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:37:21.034456 - epoch   28 | iter  346/362 | loss   24.87 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:37:26.342189 - epoch   28 | iter  356/362 | loss   26.33 | utts/s   145 | took  5.29 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683941849396, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 28}}
DLL 2023-05-13 01:37:29.396447 - epoch   28 | avg train utts/s  1441 | took 192.88 s
:::MLLOG {"namespace": "", "time_ms": 1683941849396, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1441.361440247369}, "metadata": {"file": "train.py", "lineno": 905, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683941849396, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683941850577, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07606338002279328, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683941850578, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 28}}
DLL 2023-05-13 01:37:30.578450 - epoch   28 |   dev ema wer   7.61 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683941850578, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683941850578, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 29, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683941850579, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 29}}
DLL 2023-05-13 01:37:32.693928 - epoch   29 | iter    4/362 | loss   25.69 | utts/s   391 | took  1.96 s | lrate 3.50e-03
DLL 2023-05-13 01:37:38.003142 - epoch   29 | iter   14/362 | loss   28.94 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:37:43.322995 - epoch   29 | iter   24/362 | loss   22.18 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:37:48.679170 - epoch   29 | iter   34/362 | loss   25.83 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:37:54.014622 - epoch   29 | iter   44/362 | loss   24.44 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:37:59.341370 - epoch   29 | iter   54/362 | loss   24.87 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:38:04.636113 - epoch   29 | iter   64/362 | loss   27.67 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-13 01:38:09.938500 - epoch   29 | iter   74/362 | loss   26.16 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:38:15.267933 - epoch   29 | iter   84/362 | loss   25.77 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:38:20.597015 - epoch   29 | iter   94/362 | loss   25.07 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:38:25.951171 - epoch   29 | iter  104/362 | loss   23.97 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:38:31.283905 - epoch   29 | iter  114/362 | loss   25.53 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:38:36.574287 - epoch   29 | iter  124/362 | loss   26.20 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:38:41.902201 - epoch   29 | iter  134/362 | loss   27.62 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:38:47.209239 - epoch   29 | iter  144/362 | loss   24.67 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-13 01:38:52.561952 - epoch   29 | iter  154/362 | loss   24.38 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:38:57.886469 - epoch   29 | iter  164/362 | loss   26.58 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:39:03.182940 - epoch   29 | iter  174/362 | loss   24.60 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:39:08.559325 - epoch   29 | iter  184/362 | loss   24.44 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:39:13.932596 - epoch   29 | iter  194/362 | loss   26.22 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 01:39:19.251092 - epoch   29 | iter  204/362 | loss   27.19 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:39:24.583143 - epoch   29 | iter  214/362 | loss   29.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:39:29.920115 - epoch   29 | iter  224/362 | loss   27.16 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:39:35.265440 - epoch   29 | iter  234/362 | loss   25.40 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:39:40.602721 - epoch   29 | iter  244/362 | loss   27.57 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:39:45.987163 - epoch   29 | iter  254/362 | loss   25.89 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:39:51.358476 - epoch   29 | iter  264/362 | loss   25.08 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:39:56.694468 - epoch   29 | iter  274/362 | loss   23.16 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:40:02.036702 - epoch   29 | iter  284/362 | loss   25.20 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:40:07.381668 - epoch   29 | iter  294/362 | loss   25.29 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:40:12.734904 - epoch   29 | iter  304/362 | loss   24.08 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:40:18.059415 - epoch   29 | iter  314/362 | loss   27.47 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:40:23.398699 - epoch   29 | iter  324/362 | loss   24.36 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:40:28.755020 - epoch   29 | iter  334/362 | loss   24.38 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:40:34.091886 - epoch   29 | iter  344/362 | loss   25.49 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:40:39.470728 - epoch   29 | iter  354/362 | loss   24.60 | utts/s   143 | took  5.36 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683942043598, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 29}}
DLL 2023-05-13 01:40:43.599018 - epoch   29 | avg train utts/s  1440 | took 193.02 s
:::MLLOG {"namespace": "", "time_ms": 1683942043599, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1440.3502197126957}, "metadata": {"file": "train.py", "lineno": 905, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683942043599, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683942044766, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07462960920554391, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683942044766, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 29}}
DLL 2023-05-13 01:40:44.766710 - epoch   29 |   dev ema wer   7.46 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683942044767, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683942044767, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 30, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683942044767, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 30}}
DLL 2023-05-13 01:40:45.811682 - epoch   30 | iter    2/362 | loss   26.38 | utts/s   851 | took  0.90 s | lrate 3.50e-03
DLL 2023-05-13 01:40:51.166872 - epoch   30 | iter   12/362 | loss   23.97 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:40:56.524738 - epoch   30 | iter   22/362 | loss   25.21 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:41:01.846796 - epoch   30 | iter   32/362 | loss   24.88 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:41:07.182063 - epoch   30 | iter   42/362 | loss   28.84 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:41:12.492997 - epoch   30 | iter   52/362 | loss   27.07 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:41:17.817179 - epoch   30 | iter   62/362 | loss   23.65 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:41:23.167256 - epoch   30 | iter   72/362 | loss   26.16 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 01:41:28.493049 - epoch   30 | iter   82/362 | loss   23.24 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:41:33.818453 - epoch   30 | iter   92/362 | loss   26.55 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:41:39.152582 - epoch   30 | iter  102/362 | loss   26.75 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:41:44.506746 - epoch   30 | iter  112/362 | loss   24.53 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:41:49.817407 - epoch   30 | iter  122/362 | loss   25.89 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:41:55.169401 - epoch   30 | iter  132/362 | loss   25.77 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:42:00.523647 - epoch   30 | iter  142/362 | loss   28.35 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:42:05.858706 - epoch   30 | iter  152/362 | loss   25.08 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:42:11.208846 - epoch   30 | iter  162/362 | loss   23.66 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:42:16.590379 - epoch   30 | iter  172/362 | loss   23.47 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 01:42:21.910119 - epoch   30 | iter  182/362 | loss   24.09 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:42:27.235021 - epoch   30 | iter  192/362 | loss   25.34 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:42:32.558227 - epoch   30 | iter  202/362 | loss   26.80 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:42:37.953881 - epoch   30 | iter  212/362 | loss   24.73 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:42:43.274357 - epoch   30 | iter  222/362 | loss   25.46 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:42:48.608303 - epoch   30 | iter  232/362 | loss   24.73 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:42:53.931196 - epoch   30 | iter  242/362 | loss   28.80 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:42:59.248808 - epoch   30 | iter  252/362 | loss   28.04 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:43:04.567494 - epoch   30 | iter  262/362 | loss   25.06 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:43:09.923678 - epoch   30 | iter  272/362 | loss   25.58 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:43:15.277211 - epoch   30 | iter  282/362 | loss   23.71 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:43:20.662055 - epoch   30 | iter  292/362 | loss   24.52 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 01:43:25.960018 - epoch   30 | iter  302/362 | loss   24.51 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:43:31.315501 - epoch   30 | iter  312/362 | loss   24.27 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:43:36.693778 - epoch   30 | iter  322/362 | loss   25.01 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:43:42.034706 - epoch   30 | iter  332/362 | loss   25.83 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:43:47.395462 - epoch   30 | iter  342/362 | loss   25.31 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:43:52.680672 - epoch   30 | iter  352/362 | loss   26.59 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-13 01:43:58.012574 - epoch   30 | iter  362/362 | loss   24.20 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683942238012, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 30}}
DLL 2023-05-13 01:43:58.013153 - epoch   30 | avg train utts/s  1439 | took 193.25 s
:::MLLOG {"namespace": "", "time_ms": 1683942238013, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1438.6663271739862}, "metadata": {"file": "train.py", "lineno": 905, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683942238013, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683942239040, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07301202161685232, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683942239041, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 30}}
DLL 2023-05-13 01:43:59.041370 - epoch   30 |   dev ema wer   7.30 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683942239041, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683942239041, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 31, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683942239041, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 31}}
DLL 2023-05-13 01:44:04.368834 - epoch   31 | iter   10/362 | loss   25.94 | utts/s   148 | took  5.19 s | lrate 3.50e-03
DLL 2023-05-13 01:44:09.700278 - epoch   31 | iter   20/362 | loss   25.77 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:44:15.024074 - epoch   31 | iter   30/362 | loss   25.56 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:44:20.365982 - epoch   31 | iter   40/362 | loss   25.69 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:44:25.746354 - epoch   31 | iter   50/362 | loss   23.43 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:44:31.099282 - epoch   31 | iter   60/362 | loss   23.20 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:44:36.430335 - epoch   31 | iter   70/362 | loss   25.13 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:44:41.799086 - epoch   31 | iter   80/362 | loss   28.13 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:44:47.115043 - epoch   31 | iter   90/362 | loss   24.47 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-13 01:44:52.432558 - epoch   31 | iter  100/362 | loss   21.41 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:44:57.813181 - epoch   31 | iter  110/362 | loss   23.14 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:45:03.167886 - epoch   31 | iter  120/362 | loss   28.25 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:45:08.527567 - epoch   31 | iter  130/362 | loss   25.63 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:45:13.847896 - epoch   31 | iter  140/362 | loss   23.22 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:45:19.218544 - epoch   31 | iter  150/362 | loss   24.46 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:45:24.556441 - epoch   31 | iter  160/362 | loss   23.46 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:45:29.923502 - epoch   31 | iter  170/362 | loss   27.45 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 01:45:35.252880 - epoch   31 | iter  180/362 | loss   24.98 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:45:40.610885 - epoch   31 | iter  190/362 | loss   25.58 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:45:45.918157 - epoch   31 | iter  200/362 | loss   25.18 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:45:51.273774 - epoch   31 | iter  210/362 | loss   25.76 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:45:56.585759 - epoch   31 | iter  220/362 | loss   22.64 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:46:01.898634 - epoch   31 | iter  230/362 | loss   27.82 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:46:07.212605 - epoch   31 | iter  240/362 | loss   26.30 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:46:12.541438 - epoch   31 | iter  250/362 | loss   25.03 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:46:17.865983 - epoch   31 | iter  260/362 | loss   25.90 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:46:23.187851 - epoch   31 | iter  270/362 | loss   25.50 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:46:28.556358 - epoch   31 | iter  280/362 | loss   25.56 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:46:33.920461 - epoch   31 | iter  290/362 | loss   26.22 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:46:39.256116 - epoch   31 | iter  300/362 | loss   25.20 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:46:44.576004 - epoch   31 | iter  310/362 | loss   22.41 | utts/s   144 | took  5.34 s | lrate 3.50e-03
