+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683947314478, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 7859 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683947320106, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320136, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320167, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320165, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 03:08:41.868255 - PARAMETER | epochs :  80
DLL 2023-05-13 05:53:12.481575 - epoch   51 | iter   50/362 | loss   19.66 | utts/s   143 | took  5.38 s | lrate 1.56e-03
DLL 2023-05-13 05:53:17.982882 - epoch   51 | iter   60/362 | loss   19.56 | utts/s   139 | took  5.51 s | lrate 1.56e-03
DLL 2023-05-13 05:53:23.392445 - epoch   51 | iter   70/362 | loss   17.46 | utts/s   142 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-13 05:53:28.788492 - epoch   51 | iter   80/362 | loss   18.11 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 05:53:34.207798 - epoch   51 | iter   90/362 | loss   17.93 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 05:53:39.623758 - epoch   51 | iter  100/362 | loss   18.99 | utts/s   142 | took  5.42 s | lrate 1.56e-03
DLL 2023-05-13 05:53:45.017453 - epoch   51 | iter  110/362 | loss   18.89 | utts/s   142 | took  5.41 s | lrate 1.56e-03
DLL 2023-05-13 05:53:50.393249 - epoch   51 | iter  120/362 | loss   17.63 | utts/s   143 | took  5.36 s | lrate 1.56e-03
DLL 2023-05-13 05:53:55.862193 - epoch   51 | iter  130/362 | loss   19.34 | utts/s   141 | took  5.46 s | lrate 1.56e-03
DLL 2023-05-13 05:54:01.224255 - epoch   51 | iter  140/362 | loss   16.59 | utts/s   143 | took  5.38 s | lrate 1.56e-03
DLL 2023-05-13 05:54:06.615137 - epoch   51 | iter  150/362 | loss   21.23 | utts/s   143 | took  5.38 s | lrate 1.56e-03
DLL 2023-05-13 05:54:12.035626 - epoch   51 | iter  160/362 | loss   17.39 | utts/s   142 | took  5.42 s | lrate 1.56e-03
DLL 2023-05-13 05:54:17.435520 - epoch   51 | iter  170/362 | loss   18.13 | utts/s   142 | took  5.41 s | lrate 1.56e-03
DLL 2023-05-13 05:54:22.835576 - epoch   51 | iter  180/362 | loss   17.16 | utts/s   142 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-13 05:54:28.224007 - epoch   51 | iter  190/362 | loss   19.53 | utts/s   143 | took  5.38 s | lrate 1.56e-03
DLL 2023-05-13 05:54:33.596804 - epoch   51 | iter  200/362 | loss   20.09 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 05:54:38.964185 - epoch   51 | iter  210/362 | loss   20.32 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-13 05:54:44.398726 - epoch   51 | iter  220/362 | loss   19.61 | utts/s   141 | took  5.44 s | lrate 1.56e-03
DLL 2023-05-13 05:54:49.763260 - epoch   51 | iter  230/362 | loss   18.10 | utts/s   143 | took  5.38 s | lrate 1.56e-03
DLL 2023-05-13 05:54:55.114283 - epoch   51 | iter  240/362 | loss   19.92 | utts/s   143 | took  5.35 s | lrate 1.56e-03
DLL 2023-05-13 05:55:00.518865 - epoch   51 | iter  250/362 | loss   19.37 | utts/s   143 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-13 05:55:05.937730 - epoch   51 | iter  260/362 | loss   18.14 | utts/s   142 | took  5.43 s | lrate 1.56e-03
DLL 2023-05-13 05:55:11.354846 - epoch   51 | iter  270/362 | loss   18.07 | utts/s   142 | took  5.41 s | lrate 1.56e-03
DLL 2023-05-13 05:55:16.773203 - epoch   51 | iter  280/362 | loss   21.50 | utts/s   142 | took  5.42 s | lrate 1.56e-03
DLL 2023-05-13 05:55:22.164170 - epoch   51 | iter  290/362 | loss   20.88 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 05:55:27.590049 - epoch   51 | iter  300/362 | loss   21.09 | utts/s   141 | took  5.43 s | lrate 1.56e-03
DLL 2023-05-13 05:55:32.994666 - epoch   51 | iter  310/362 | loss   18.85 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 05:55:38.409367 - epoch   51 | iter  320/362 | loss   18.20 | utts/s   142 | took  5.42 s | lrate 1.56e-03
DLL 2023-05-13 05:55:43.802262 - epoch   51 | iter  330/362 | loss   20.72 | utts/s   143 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-13 05:55:49.189329 - epoch   51 | iter  340/362 | loss   19.31 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 05:55:54.567347 - epoch   51 | iter  350/362 | loss   19.15 | utts/s   143 | took  5.37 s | lrate 1.56e-03
DLL 2023-05-13 05:55:59.997385 - epoch   51 | iter  360/362 | loss   17.99 | utts/s   142 | took  5.40 s | lrate 1.56e-03
:::MLLOG {"namespace": "", "time_ms": 1683957360929, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 51}}
DLL 2023-05-13 05:56:00.929526 - epoch   51 | avg train utts/s  1423 | took 195.36 s
:::MLLOG {"namespace": "", "time_ms": 1683957360929, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1423.080120293294}, "metadata": {"file": "train.py", "lineno": 905, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683957360929, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683957362108, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.059666924010146685, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683957362108, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 51}}
DLL 2023-05-13 05:56:02.109232 - epoch   51 |   dev ema wer   5.97 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683957362109, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683957362110, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683957362110, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 52}}
DLL 2023-05-13 05:56:06.410716 - epoch   52 | iter    8/362 | loss   18.65 | utts/s   184 | took  4.17 s | lrate 1.46e-03
DLL 2023-05-13 05:56:11.833971 - epoch   52 | iter   18/362 | loss   20.49 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 05:56:17.251135 - epoch   52 | iter   28/362 | loss   18.47 | utts/s   141 | took  5.43 s | lrate 1.46e-03
DLL 2023-05-13 05:56:22.655250 - epoch   52 | iter   38/362 | loss   19.30 | utts/s   142 | took  5.41 s | lrate 1.46e-03
DLL 2023-05-13 05:56:28.075239 - epoch   52 | iter   48/362 | loss   16.42 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 05:56:33.470539 - epoch   52 | iter   58/362 | loss   16.62 | utts/s   142 | took  5.41 s | lrate 1.46e-03
DLL 2023-05-13 05:56:38.835440 - epoch   52 | iter   68/362 | loss   18.02 | utts/s   143 | took  5.37 s | lrate 1.46e-03
DLL 2023-05-13 05:56:44.254397 - epoch   52 | iter   78/362 | loss   18.08 | utts/s   142 | took  5.41 s | lrate 1.46e-03
DLL 2023-05-13 05:56:49.661551 - epoch   52 | iter   88/362 | loss   19.87 | utts/s   142 | took  5.41 s | lrate 1.46e-03
DLL 2023-05-13 05:56:55.089223 - epoch   52 | iter   98/362 | loss   19.61 | utts/s   141 | took  5.44 s | lrate 1.46e-03
DLL 2023-05-13 05:57:00.506457 - epoch   52 | iter  108/362 | loss   19.84 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 05:57:05.939821 - epoch   52 | iter  118/362 | loss   18.16 | utts/s   142 | took  5.41 s | lrate 1.46e-03
DLL 2023-05-13 05:57:11.360061 - epoch   52 | iter  128/362 | loss   18.45 | utts/s   141 | took  5.44 s | lrate 1.46e-03
DLL 2023-05-13 05:57:16.750671 - epoch   52 | iter  138/362 | loss   17.15 | utts/s   142 | took  5.39 s | lrate 1.46e-03
DLL 2023-05-13 05:57:22.078560 - epoch   52 | iter  148/362 | loss   16.17 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-13 05:57:27.510123 - epoch   52 | iter  158/362 | loss   18.14 | utts/s   142 | took  5.43 s | lrate 1.46e-03
DLL 2023-05-13 05:57:32.949414 - epoch   52 | iter  168/362 | loss   19.50 | utts/s   141 | took  5.44 s | lrate 1.46e-03
DLL 2023-05-13 05:57:38.339691 - epoch   52 | iter  178/362 | loss   17.52 | utts/s   143 | took  5.39 s | lrate 1.46e-03
DLL 2023-05-13 05:57:43.765515 - epoch   52 | iter  188/362 | loss   20.12 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 05:57:49.183609 - epoch   52 | iter  198/362 | loss   20.38 | utts/s   141 | took  5.44 s | lrate 1.46e-03
DLL 2023-05-13 05:57:54.550356 - epoch   52 | iter  208/362 | loss   19.56 | utts/s   143 | took  5.36 s | lrate 1.46e-03
DLL 2023-05-13 05:57:59.917900 - epoch   52 | iter  218/362 | loss   18.82 | utts/s   143 | took  5.36 s | lrate 1.46e-03
DLL 2023-05-13 05:58:05.308382 - epoch   52 | iter  228/362 | loss   18.84 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 05:58:10.701080 - epoch   52 | iter  238/362 | loss   19.26 | utts/s   142 | took  5.39 s | lrate 1.46e-03
DLL 2023-05-13 05:58:16.042858 - epoch   52 | iter  248/362 | loss   19.15 | utts/s   144 | took  5.34 s | lrate 1.46e-03
DLL 2023-05-13 05:58:21.439799 - epoch   52 | iter  258/362 | loss   18.62 | utts/s   143 | took  5.38 s | lrate 1.46e-03
DLL 2023-05-13 05:58:26.829684 - epoch   52 | iter  268/362 | loss   15.90 | utts/s   142 | took  5.39 s | lrate 1.46e-03
DLL 2023-05-13 05:58:32.225997 - epoch   52 | iter  278/362 | loss   17.44 | utts/s   142 | took  5.39 s | lrate 1.46e-03
DLL 2023-05-13 05:58:37.633177 - epoch   52 | iter  288/362 | loss   20.22 | utts/s   141 | took  5.44 s | lrate 1.46e-03
DLL 2023-05-13 05:58:43.033300 - epoch   52 | iter  298/362 | loss   19.66 | utts/s   143 | took  5.38 s | lrate 1.46e-03
DLL 2023-05-13 05:58:48.402336 - epoch   52 | iter  308/362 | loss   20.91 | utts/s   143 | took  5.37 s | lrate 1.46e-03
DLL 2023-05-13 05:58:53.786048 - epoch   52 | iter  318/362 | loss   19.30 | utts/s   142 | took  5.39 s | lrate 1.46e-03
DLL 2023-05-13 05:58:59.209105 - epoch   52 | iter  328/362 | loss   16.76 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 05:59:04.606085 - epoch   52 | iter  338/362 | loss   21.52 | utts/s   141 | took  5.44 s | lrate 1.46e-03
DLL 2023-05-13 05:59:09.988845 - epoch   52 | iter  348/362 | loss   18.48 | utts/s   143 | took  5.35 s | lrate 1.46e-03
DLL 2023-05-13 05:59:15.443663 - epoch   52 | iter  358/362 | loss   19.41 | utts/s   141 | took  5.46 s | lrate 1.46e-03
:::MLLOG {"namespace": "", "time_ms": 1683957557440, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 52}}
DLL 2023-05-13 05:59:17.440794 - epoch   52 | avg train utts/s  1423 | took 195.33 s
:::MLLOG {"namespace": "", "time_ms": 1683957557440, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1423.3114347273304}, "metadata": {"file": "train.py", "lineno": 905, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683957557440, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683957558639, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05951987059299291, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683957558639, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 52}}
DLL 2023-05-13 05:59:18.639870 - epoch   52 |   dev ema wer   5.95 | took  1.20 s
:::MLLOG {"namespace": "", "time_ms": 1683957558640, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683957558640, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 53, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683957558640, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 53}}
DLL 2023-05-13 05:59:21.851323 - epoch   53 | iter    6/362 | loss   18.24 | utts/s   250 | took  3.08 s | lrate 1.37e-03
DLL 2023-05-13 05:59:27.274013 - epoch   53 | iter   16/362 | loss   20.13 | utts/s   142 | took  5.41 s | lrate 1.37e-03
DLL 2023-05-13 05:59:32.692631 - epoch   53 | iter   26/362 | loss   18.35 | utts/s   142 | took  5.41 s | lrate 1.37e-03
DLL 2023-05-13 05:59:38.095741 - epoch   53 | iter   36/362 | loss   19.03 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 05:59:43.440804 - epoch   53 | iter   46/362 | loss   17.91 | utts/s   143 | took  5.36 s | lrate 1.37e-03
DLL 2023-05-13 05:59:48.847265 - epoch   53 | iter   56/362 | loss   19.37 | utts/s   142 | took  5.40 s | lrate 1.37e-03
DLL 2023-05-13 05:59:54.240648 - epoch   53 | iter   66/362 | loss   18.76 | utts/s   143 | took  5.38 s | lrate 1.37e-03
DLL 2023-05-13 05:59:59.659272 - epoch   53 | iter   76/362 | loss   17.63 | utts/s   141 | took  5.43 s | lrate 1.37e-03
DLL 2023-05-13 06:00:05.061080 - epoch   53 | iter   86/362 | loss   18.59 | utts/s   142 | took  5.40 s | lrate 1.37e-03
DLL 2023-05-13 06:00:10.444545 - epoch   53 | iter   96/362 | loss   17.73 | utts/s   143 | took  5.38 s | lrate 1.37e-03
DLL 2023-05-13 06:00:15.843825 - epoch   53 | iter  106/362 | loss   18.56 | utts/s   142 | took  5.41 s | lrate 1.37e-03
DLL 2023-05-13 06:00:21.252474 - epoch   53 | iter  116/362 | loss   21.08 | utts/s   142 | took  5.41 s | lrate 1.37e-03
DLL 2023-05-13 06:00:26.639159 - epoch   53 | iter  126/362 | loss   17.44 | utts/s   143 | took  5.38 s | lrate 1.37e-03
DLL 2023-05-13 06:00:32.038619 - epoch   53 | iter  136/362 | loss   17.78 | utts/s   142 | took  5.40 s | lrate 1.37e-03
DLL 2023-05-13 06:00:37.411602 - epoch   53 | iter  146/362 | loss   17.82 | utts/s   143 | took  5.37 s | lrate 1.37e-03
DLL 2023-05-13 06:00:42.834368 - epoch   53 | iter  156/362 | loss   17.30 | utts/s   142 | took  5.41 s | lrate 1.37e-03
DLL 2023-05-13 06:00:48.233909 - epoch   53 | iter  166/362 | loss   18.79 | utts/s   142 | took  5.41 s | lrate 1.37e-03
DLL 2023-05-13 06:00:53.608367 - epoch   53 | iter  176/362 | loss   20.19 | utts/s   143 | took  5.36 s | lrate 1.37e-03
DLL 2023-05-13 06:00:59.060408 - epoch   53 | iter  186/362 | loss   19.40 | utts/s   141 | took  5.45 s | lrate 1.37e-03
DLL 2023-05-13 06:01:04.481153 - epoch   53 | iter  196/362 | loss   18.75 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 06:01:09.845170 - epoch   53 | iter  206/362 | loss   17.35 | utts/s   143 | took  5.37 s | lrate 1.37e-03
DLL 2023-05-13 06:01:15.245908 - epoch   53 | iter  216/362 | loss   18.93 | utts/s   142 | took  5.40 s | lrate 1.37e-03
DLL 2023-05-13 06:01:20.636071 - epoch   53 | iter  226/362 | loss   18.60 | utts/s   142 | took  5.39 s | lrate 1.37e-03
DLL 2023-05-13 06:01:26.075171 - epoch   53 | iter  236/362 | loss   16.85 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 06:01:31.486936 - epoch   53 | iter  246/362 | loss   16.91 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 06:01:36.857667 - epoch   53 | iter  256/362 | loss   18.89 | utts/s   143 | took  5.37 s | lrate 1.37e-03
DLL 2023-05-13 06:01:42.289150 - epoch   53 | iter  266/362 | loss   20.11 | utts/s   141 | took  5.43 s | lrate 1.37e-03
DLL 2023-05-13 06:01:47.666601 - epoch   53 | iter  276/362 | loss   19.06 | utts/s   143 | took  5.39 s | lrate 1.37e-03
DLL 2023-05-13 06:01:53.065303 - epoch   53 | iter  286/362 | loss   20.82 | utts/s   143 | took  5.38 s | lrate 1.37e-03
DLL 2023-05-13 06:01:58.492089 - epoch   53 | iter  296/362 | loss   18.63 | utts/s   141 | took  5.45 s | lrate 1.37e-03
DLL 2023-05-13 06:02:03.921622 - epoch   53 | iter  306/362 | loss   17.50 | utts/s   141 | took  5.43 s | lrate 1.37e-03
DLL 2023-05-13 06:02:09.345150 - epoch   53 | iter  316/362 | loss   19.88 | utts/s   142 | took  5.41 s | lrate 1.37e-03
DLL 2023-05-13 06:02:14.720205 - epoch   53 | iter  326/362 | loss   18.59 | utts/s   143 | took  5.38 s | lrate 1.37e-03
DLL 2023-05-13 06:02:20.159440 - epoch   53 | iter  336/362 | loss   19.29 | utts/s   141 | took  5.43 s | lrate 1.37e-03
DLL 2023-05-13 06:02:25.590791 - epoch   53 | iter  346/362 | loss   17.17 | utts/s   142 | took  5.43 s | lrate 1.37e-03
DLL 2023-05-13 06:02:30.995231 - epoch   53 | iter  356/362 | loss   21.01 | utts/s   142 | took  5.41 s | lrate 1.37e-03
:::MLLOG {"namespace": "", "time_ms": 1683957754071, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 53}}
DLL 2023-05-13 06:02:34.071580 - epoch   53 | avg train utts/s  1423 | took 195.43 s
:::MLLOG {"namespace": "", "time_ms": 1683957754071, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1422.5806977726163}, "metadata": {"file": "train.py", "lineno": 905, "step": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683957754071, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683957755265, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05856402338149333, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683957755266, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 53}}
DLL 2023-05-13 06:02:35.266353 - epoch   53 |   dev ema wer   5.86 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683957755266, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 53}}
:::MLLOG {"namespace": "", "time_ms": 1683957755266, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 54, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683957755267, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 54}}
DLL 2023-05-13 06:02:37.415739 - epoch   54 | iter    4/362 | loss   18.02 | utts/s   382 | took  2.01 s | lrate 1.28e-03
DLL 2023-05-13 06:02:42.809195 - epoch   54 | iter   14/362 | loss   16.09 | utts/s   143 | took  5.38 s | lrate 1.28e-03
DLL 2023-05-13 06:02:48.212955 - epoch   54 | iter   24/362 | loss   20.71 | utts/s   142 | took  5.43 s | lrate 1.28e-03
DLL 2023-05-13 06:02:53.595636 - epoch   54 | iter   34/362 | loss   18.56 | utts/s   142 | took  5.39 s | lrate 1.28e-03
DLL 2023-05-13 06:02:58.946821 - epoch   54 | iter   44/362 | loss   18.74 | utts/s   144 | took  5.34 s | lrate 1.28e-03
DLL 2023-05-13 06:03:04.314089 - epoch   54 | iter   54/362 | loss   18.41 | utts/s   143 | took  5.37 s | lrate 1.28e-03
DLL 2023-05-13 06:03:09.746175 - epoch   54 | iter   64/362 | loss   19.00 | utts/s   142 | took  5.40 s | lrate 1.28e-03
