+ echo 'Beginning trial 7 of 10'
Beginning trial 7 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683925666862, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15254 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683925672456, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672484, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672506, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672499, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672510, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672513, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 21:07:54.221134 - PARAMETER | epochs :  80
DLL 2023-05-12 22:28:27.243730 - epoch   25 | iter  282/362 | loss   27.08 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:28:32.630388 - epoch   25 | iter  292/362 | loss   25.92 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:28:37.974066 - epoch   25 | iter  302/362 | loss   25.08 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:28:43.315222 - epoch   25 | iter  312/362 | loss   25.63 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:28:48.657108 - epoch   25 | iter  322/362 | loss   24.70 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:28:54.014557 - epoch   25 | iter  332/362 | loss   27.61 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:28:59.351246 - epoch   25 | iter  342/362 | loss   27.94 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:29:04.779090 - epoch   25 | iter  352/362 | loss   25.40 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-12 22:29:10.146775 - epoch   25 | iter  362/362 | loss   26.30 | utts/s   143 | took  5.36 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683930550147, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 25}}
DLL 2023-05-12 22:29:10.147361 - epoch   25 | avg train utts/s  1432 | took 194.11 s
:::MLLOG {"namespace": "", "time_ms": 1683930550147, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1432.2715717705048}, "metadata": {"file": "train.py", "lineno": 905, "step": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683930550147, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683930551182, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07935370023160913, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683930551182, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 25}}
DLL 2023-05-12 22:29:11.182655 - epoch   25 |   dev ema wer   7.94 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683930551182, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1683930551183, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 26, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683930551183, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 26}}
DLL 2023-05-12 22:29:16.503636 - epoch   26 | iter   10/362 | loss   28.73 | utts/s   149 | took  5.16 s | lrate 3.50e-03
DLL 2023-05-12 22:29:21.883165 - epoch   26 | iter   20/362 | loss   24.34 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:29:27.256155 - epoch   26 | iter   30/362 | loss   27.63 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:29:32.618635 - epoch   26 | iter   40/362 | loss   24.57 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:29:38.002691 - epoch   26 | iter   50/362 | loss   27.34 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:29:43.379085 - epoch   26 | iter   60/362 | loss   25.20 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:29:48.780635 - epoch   26 | iter   70/362 | loss   25.10 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:29:54.112160 - epoch   26 | iter   80/362 | loss   25.49 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:29:59.471528 - epoch   26 | iter   90/362 | loss   24.48 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:30:04.845794 - epoch   26 | iter  100/362 | loss   27.10 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:30:10.211400 - epoch   26 | iter  110/362 | loss   26.86 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:30:15.581473 - epoch   26 | iter  120/362 | loss   24.80 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:30:20.957991 - epoch   26 | iter  130/362 | loss   28.04 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 22:30:26.353301 - epoch   26 | iter  140/362 | loss   25.21 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:30:31.724907 - epoch   26 | iter  150/362 | loss   28.62 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:30:37.118823 - epoch   26 | iter  160/362 | loss   23.00 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 22:30:42.488328 - epoch   26 | iter  170/362 | loss   27.15 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:30:47.815762 - epoch   26 | iter  180/362 | loss   27.34 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:30:53.188746 - epoch   26 | iter  190/362 | loss   25.70 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:30:58.531840 - epoch   26 | iter  200/362 | loss   25.38 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:31:03.889707 - epoch   26 | iter  210/362 | loss   26.34 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:31:09.272998 - epoch   26 | iter  220/362 | loss   27.44 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:31:14.669108 - epoch   26 | iter  230/362 | loss   27.29 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:31:20.028166 - epoch   26 | iter  240/362 | loss   25.79 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:31:25.387949 - epoch   26 | iter  250/362 | loss   26.56 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:31:30.780723 - epoch   26 | iter  260/362 | loss   27.19 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:31:36.107474 - epoch   26 | iter  270/362 | loss   23.68 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:31:41.416439 - epoch   26 | iter  280/362 | loss   24.44 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 22:31:46.777214 - epoch   26 | iter  290/362 | loss   25.82 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:31:52.130167 - epoch   26 | iter  300/362 | loss   23.86 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:31:57.472766 - epoch   26 | iter  310/362 | loss   28.12 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:32:02.875738 - epoch   26 | iter  320/362 | loss   26.58 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:32:08.226171 - epoch   26 | iter  330/362 | loss   25.18 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:32:13.513564 - epoch   26 | iter  340/362 | loss   24.93 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 22:32:18.901144 - epoch   26 | iter  350/362 | loss   27.25 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:32:24.285661 - epoch   26 | iter  360/362 | loss   24.32 | utts/s   143 | took  5.36 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683930745221, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 26}}
DLL 2023-05-12 22:32:25.221453 - epoch   26 | avg train utts/s  1433 | took 194.04 s
:::MLLOG {"namespace": "", "time_ms": 1683930745221, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1432.7914843468366}, "metadata": {"file": "train.py", "lineno": 905, "step": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683930745221, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683930746377, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07885739494871512, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683930746378, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 26}}
DLL 2023-05-12 22:32:26.378565 - epoch   26 |   dev ema wer   7.89 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683930746378, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683930746379, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 27, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683930746379, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 27}}
DLL 2023-05-12 22:32:30.645577 - epoch   27 | iter    8/362 | loss   25.93 | utts/s   186 | took  4.12 s | lrate 3.50e-03
DLL 2023-05-12 22:32:36.018538 - epoch   27 | iter   18/362 | loss   26.34 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:32:41.359105 - epoch   27 | iter   28/362 | loss   23.21 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:32:46.726737 - epoch   27 | iter   38/362 | loss   25.71 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:32:52.032159 - epoch   27 | iter   48/362 | loss   26.51 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 22:32:57.406632 - epoch   27 | iter   58/362 | loss   27.49 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:33:02.750682 - epoch   27 | iter   68/362 | loss   25.61 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:33:08.086560 - epoch   27 | iter   78/362 | loss   23.78 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:33:13.472181 - epoch   27 | iter   88/362 | loss   27.80 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:33:18.857674 - epoch   27 | iter   98/362 | loss   29.12 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 22:33:24.191030 - epoch   27 | iter  108/362 | loss   25.03 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:33:29.544211 - epoch   27 | iter  118/362 | loss   24.91 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:33:34.925161 - epoch   27 | iter  128/362 | loss   24.58 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:33:40.317180 - epoch   27 | iter  138/362 | loss   26.21 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:33:45.621836 - epoch   27 | iter  148/362 | loss   26.86 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:33:50.988514 - epoch   27 | iter  158/362 | loss   28.51 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:33:56.350926 - epoch   27 | iter  168/362 | loss   24.94 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:34:01.703130 - epoch   27 | iter  178/362 | loss   23.06 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:34:07.032330 - epoch   27 | iter  188/362 | loss   27.45 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:34:12.422719 - epoch   27 | iter  198/362 | loss   25.17 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:34:17.782168 - epoch   27 | iter  208/362 | loss   25.97 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 22:34:23.133499 - epoch   27 | iter  218/362 | loss   26.99 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:34:28.486760 - epoch   27 | iter  228/362 | loss   24.55 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:34:33.844181 - epoch   27 | iter  238/362 | loss   24.24 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:34:39.173327 - epoch   27 | iter  248/362 | loss   23.30 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:34:44.519773 - epoch   27 | iter  258/362 | loss   24.34 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:34:49.934477 - epoch   27 | iter  268/362 | loss   24.96 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-12 22:34:55.291382 - epoch   27 | iter  278/362 | loss   25.33 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:35:00.677327 - epoch   27 | iter  288/362 | loss   27.29 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:35:06.020474 - epoch   27 | iter  298/362 | loss   27.86 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:35:11.410424 - epoch   27 | iter  308/362 | loss   26.39 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:35:16.756429 - epoch   27 | iter  318/362 | loss   24.52 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:35:22.114355 - epoch   27 | iter  328/362 | loss   24.63 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:35:27.495504 - epoch   27 | iter  338/362 | loss   24.71 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:35:32.840453 - epoch   27 | iter  348/362 | loss   26.79 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:35:38.237782 - epoch   27 | iter  358/362 | loss   27.27 | utts/s   143 | took  5.37 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683930940243, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 27}}
DLL 2023-05-12 22:35:40.243379 - epoch   27 | avg train utts/s  1434 | took 193.86 s
:::MLLOG {"namespace": "", "time_ms": 1683930940243, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1434.077930881675}, "metadata": {"file": "train.py", "lineno": 905, "step": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683930940243, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683930941385, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07709275394286974, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683930941385, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 27}}
DLL 2023-05-12 22:35:41.385835 - epoch   27 |   dev ema wer   7.71 | took  1.14 s
:::MLLOG {"namespace": "", "time_ms": 1683930941386, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683930941386, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 28, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683930941386, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 28}}
DLL 2023-05-12 22:35:44.587281 - epoch   28 | iter    6/362 | loss   25.07 | utts/s   251 | took  3.06 s | lrate 3.50e-03
DLL 2023-05-12 22:35:49.907421 - epoch   28 | iter   16/362 | loss   23.93 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:35:55.283278 - epoch   28 | iter   26/362 | loss   24.70 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 22:36:00.642687 - epoch   28 | iter   36/362 | loss   25.22 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:36:05.998601 - epoch   28 | iter   46/362 | loss   27.74 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:36:11.379498 - epoch   28 | iter   56/362 | loss   27.44 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:36:16.716556 - epoch   28 | iter   66/362 | loss   28.21 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:36:22.078621 - epoch   28 | iter   76/362 | loss   26.65 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:36:27.410421 - epoch   28 | iter   86/362 | loss   25.48 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:36:32.800237 - epoch   28 | iter   96/362 | loss   22.95 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:36:38.114901 - epoch   28 | iter  106/362 | loss   25.35 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:36:43.463078 - epoch   28 | iter  116/362 | loss   27.59 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:36:48.845641 - epoch   28 | iter  126/362 | loss   26.82 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:36:54.181203 - epoch   28 | iter  136/362 | loss   24.75 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:36:59.544288 - epoch   28 | iter  146/362 | loss   26.33 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:37:04.877945 - epoch   28 | iter  156/362 | loss   25.05 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:37:10.255204 - epoch   28 | iter  166/362 | loss   25.14 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:37:15.578679 - epoch   28 | iter  176/362 | loss   30.07 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:37:20.937664 - epoch   28 | iter  186/362 | loss   24.39 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:37:26.262827 - epoch   28 | iter  196/362 | loss   26.05 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:37:31.575026 - epoch   28 | iter  206/362 | loss   26.72 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 22:37:36.924807 - epoch   28 | iter  216/362 | loss   23.00 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:37:42.283937 - epoch   28 | iter  226/362 | loss   26.32 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:37:47.619079 - epoch   28 | iter  236/362 | loss   26.37 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:37:52.959812 - epoch   28 | iter  246/362 | loss   26.32 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:37:58.325142 - epoch   28 | iter  256/362 | loss   25.71 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:38:03.681185 - epoch   28 | iter  266/362 | loss   25.72 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:38:09.031882 - epoch   28 | iter  276/362 | loss   28.58 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:38:14.356456 - epoch   28 | iter  286/362 | loss   23.50 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:38:19.719198 - epoch   28 | iter  296/362 | loss   23.98 | utts/s   143 | took  5.36 s | lrate 3.50e-03
