+ echo 'Beginning trial 3 of 10'
Beginning trial 3 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683881085073, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 29622 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683881090710, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090741, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090754, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090758, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090749, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090761, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 08:44:52.275068 - PARAMETER | epochs :  80
DLL 2023-05-12 10:06:21.995048 - epoch   26 | iter   80/362 | loss   26.77 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:06:27.309426 - epoch   26 | iter   90/362 | loss   26.88 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:06:32.687724 - epoch   26 | iter  100/362 | loss   26.44 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:06:38.039530 - epoch   26 | iter  110/362 | loss   27.29 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:06:43.387015 - epoch   26 | iter  120/362 | loss   26.82 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:06:48.700261 - epoch   26 | iter  130/362 | loss   26.65 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:06:54.005207 - epoch   26 | iter  140/362 | loss   28.40 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:06:59.370948 - epoch   26 | iter  150/362 | loss   26.51 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:07:04.682204 - epoch   26 | iter  160/362 | loss   27.23 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:07:10.054565 - epoch   26 | iter  170/362 | loss   26.79 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:07:15.395713 - epoch   26 | iter  180/362 | loss   24.72 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:07:20.732825 - epoch   26 | iter  190/362 | loss   27.32 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:07:26.076970 - epoch   26 | iter  200/362 | loss   26.54 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:07:31.426953 - epoch   26 | iter  210/362 | loss   24.59 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:07:36.763363 - epoch   26 | iter  220/362 | loss   26.59 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:07:42.045657 - epoch   26 | iter  230/362 | loss   25.88 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:07:47.396296 - epoch   26 | iter  240/362 | loss   26.08 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:07:52.733199 - epoch   26 | iter  250/362 | loss   27.29 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:07:58.122185 - epoch   26 | iter  260/362 | loss   24.88 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:08:03.423212 - epoch   26 | iter  270/362 | loss   27.61 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:08:08.796105 - epoch   26 | iter  280/362 | loss   27.71 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:08:14.150132 - epoch   26 | iter  290/362 | loss   28.27 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:08:19.530470 - epoch   26 | iter  300/362 | loss   27.42 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:08:24.916796 - epoch   26 | iter  310/362 | loss   25.97 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 10:08:30.266227 - epoch   26 | iter  320/362 | loss   26.71 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:08:35.629026 - epoch   26 | iter  330/362 | loss   24.87 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:08:40.968365 - epoch   26 | iter  340/362 | loss   26.66 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:08:46.322468 - epoch   26 | iter  350/362 | loss   24.15 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:08:51.724510 - epoch   26 | iter  360/362 | loss   27.18 | utts/s   142 | took  5.40 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683886132638, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 26}}
DLL 2023-05-12 10:08:52.638510 - epoch   26 | avg train utts/s  1437 | took 193.50 s
:::MLLOG {"namespace": "", "time_ms": 1683886132638, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1436.786580486551}, "metadata": {"file": "train.py", "lineno": 905, "step": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683886132638, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683886133809, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07830594463438845, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683886133810, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 26}}
DLL 2023-05-12 10:08:53.810313 - epoch   26 |   dev ema wer   7.83 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683886133810, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1683886133810, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 27, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683886133810, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 27}}
DLL 2023-05-12 10:08:58.065804 - epoch   27 | iter    8/362 | loss   25.82 | utts/s   186 | took  4.12 s | lrate 3.50e-03
DLL 2023-05-12 10:09:03.419275 - epoch   27 | iter   18/362 | loss   23.76 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:09:08.796892 - epoch   27 | iter   28/362 | loss   28.15 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 10:09:14.142254 - epoch   27 | iter   38/362 | loss   26.13 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:09:19.457202 - epoch   27 | iter   48/362 | loss   24.48 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:09:24.776714 - epoch   27 | iter   58/362 | loss   23.64 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:09:30.123269 - epoch   27 | iter   68/362 | loss   26.24 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:09:35.493757 - epoch   27 | iter   78/362 | loss   26.88 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:09:40.892681 - epoch   27 | iter   88/362 | loss   26.27 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 10:09:46.278533 - epoch   27 | iter   98/362 | loss   26.50 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 10:09:51.588339 - epoch   27 | iter  108/362 | loss   27.71 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:09:56.947266 - epoch   27 | iter  118/362 | loss   25.30 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:10:02.315545 - epoch   27 | iter  128/362 | loss   25.70 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:10:07.683059 - epoch   27 | iter  138/362 | loss   26.59 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:10:12.999291 - epoch   27 | iter  148/362 | loss   26.54 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 10:10:18.340110 - epoch   27 | iter  158/362 | loss   24.62 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:10:23.700786 - epoch   27 | iter  168/362 | loss   24.35 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:10:29.018747 - epoch   27 | iter  178/362 | loss   26.73 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:10:34.346552 - epoch   27 | iter  188/362 | loss   28.42 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:10:39.694866 - epoch   27 | iter  198/362 | loss   27.50 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:10:45.045286 - epoch   27 | iter  208/362 | loss   27.01 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:10:50.416556 - epoch   27 | iter  218/362 | loss   29.38 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 10:10:55.787412 - epoch   27 | iter  228/362 | loss   24.42 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:11:01.165874 - epoch   27 | iter  238/362 | loss   26.03 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:11:06.545855 - epoch   27 | iter  248/362 | loss   28.15 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:11:11.879855 - epoch   27 | iter  258/362 | loss   27.12 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:11:17.254527 - epoch   27 | iter  268/362 | loss   26.53 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:11:22.655964 - epoch   27 | iter  278/362 | loss   25.96 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 10:11:27.984228 - epoch   27 | iter  288/362 | loss   29.27 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:11:33.332775 - epoch   27 | iter  298/362 | loss   26.28 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:11:38.679612 - epoch   27 | iter  308/362 | loss   27.25 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:11:44.008520 - epoch   27 | iter  318/362 | loss   26.99 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:11:49.366538 - epoch   27 | iter  328/362 | loss   26.99 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:11:54.691204 - epoch   27 | iter  338/362 | loss   30.26 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:12:00.028112 - epoch   27 | iter  348/362 | loss   29.22 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:12:05.386398 - epoch   27 | iter  358/362 | loss   25.17 | utts/s   143 | took  5.36 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683886327383, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 27}}
DLL 2023-05-12 10:12:07.383839 - epoch   27 | avg train utts/s  1436 | took 193.57 s
:::MLLOG {"namespace": "", "time_ms": 1683886327383, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1436.2350840780762}, "metadata": {"file": "train.py", "lineno": 905, "step": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683886327384, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683886328550, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07780963935149443, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683886328551, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 27}}
DLL 2023-05-12 10:12:08.551342 - epoch   27 |   dev ema wer   7.78 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683886328551, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1683886328551, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 28, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683886328552, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 28}}
DLL 2023-05-12 10:12:11.766883 - epoch   28 | iter    6/362 | loss   27.06 | utts/s   249 | took  3.08 s | lrate 3.50e-03
DLL 2023-05-12 10:12:17.104584 - epoch   28 | iter   16/362 | loss   25.49 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:12:22.403691 - epoch   28 | iter   26/362 | loss   26.23 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:12:27.756846 - epoch   28 | iter   36/362 | loss   27.07 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:12:33.097972 - epoch   28 | iter   46/362 | loss   23.80 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:12:38.476386 - epoch   28 | iter   56/362 | loss   26.66 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 10:12:43.845386 - epoch   28 | iter   66/362 | loss   25.38 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:12:49.210921 - epoch   28 | iter   76/362 | loss   26.69 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:12:54.525490 - epoch   28 | iter   86/362 | loss   26.28 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:12:59.898490 - epoch   28 | iter   96/362 | loss   24.79 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:13:05.261124 - epoch   28 | iter  106/362 | loss   25.41 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:13:10.597717 - epoch   28 | iter  116/362 | loss   27.04 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:13:15.972175 - epoch   28 | iter  126/362 | loss   29.79 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:13:21.298086 - epoch   28 | iter  136/362 | loss   24.61 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:13:26.614216 - epoch   28 | iter  146/362 | loss   25.63 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:13:31.956489 - epoch   28 | iter  156/362 | loss   23.33 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:13:37.329553 - epoch   28 | iter  166/362 | loss   26.52 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 10:13:42.675302 - epoch   28 | iter  176/362 | loss   24.41 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:13:48.046710 - epoch   28 | iter  186/362 | loss   24.97 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:13:53.424892 - epoch   28 | iter  196/362 | loss   27.20 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:13:58.812463 - epoch   28 | iter  206/362 | loss   25.56 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 10:14:04.124319 - epoch   28 | iter  216/362 | loss   26.27 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:14:09.466361 - epoch   28 | iter  226/362 | loss   29.78 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:14:14.823983 - epoch   28 | iter  236/362 | loss   27.98 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:14:20.161386 - epoch   28 | iter  246/362 | loss   26.45 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:14:25.502120 - epoch   28 | iter  256/362 | loss   28.61 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 10:14:30.874677 - epoch   28 | iter  266/362 | loss   26.30 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:14:36.193885 - epoch   28 | iter  276/362 | loss   27.97 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:14:41.530814 - epoch   28 | iter  286/362 | loss   26.71 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:14:46.851470 - epoch   28 | iter  296/362 | loss   28.45 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:14:52.219673 - epoch   28 | iter  306/362 | loss   26.33 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:14:57.594208 - epoch   28 | iter  316/362 | loss   24.58 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:15:02.963171 - epoch   28 | iter  326/362 | loss   25.07 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:15:08.338581 - epoch   28 | iter  336/362 | loss   23.43 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:15:13.768774 - epoch   28 | iter  346/362 | loss   27.40 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-12 10:15:19.101957 - epoch   28 | iter  356/362 | loss   25.20 | utts/s   144 | took  5.32 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683886522178, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 28}}
DLL 2023-05-12 10:15:22.178715 - epoch   28 | avg train utts/s  1436 | took 193.63 s
:::MLLOG {"namespace": "", "time_ms": 1683886522178, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1435.8361268551073}, "metadata": {"file": "train.py", "lineno": 905, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683886522178, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683886523373, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07602661666850484, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683886523373, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 28}}
DLL 2023-05-12 10:15:23.374111 - epoch   28 |   dev ema wer   7.60 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683886523374, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683886523374, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 29, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683886523374, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 29}}
DLL 2023-05-12 10:15:25.505814 - epoch   29 | iter    4/362 | loss   28.16 | utts/s   382 | took  2.01 s | lrate 3.50e-03
DLL 2023-05-12 10:15:30.861263 - epoch   29 | iter   14/362 | loss   25.83 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 10:15:36.251176 - epoch   29 | iter   24/362 | loss   27.19 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:15:41.572202 - epoch   29 | iter   34/362 | loss   27.98 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:15:46.882921 - epoch   29 | iter   44/362 | loss   26.48 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:15:52.267608 - epoch   29 | iter   54/362 | loss   28.22 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:15:57.674824 - epoch   29 | iter   64/362 | loss   25.81 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:16:03.044291 - epoch   29 | iter   74/362 | loss   24.66 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 10:16:08.421297 - epoch   29 | iter   84/362 | loss   21.87 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:16:13.750143 - epoch   29 | iter   94/362 | loss   26.39 | utts/s   144 | took  5.35 s | lrate 3.50e-03
